cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/QCache.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/QCache.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Sampler.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Sampler.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ScopeChain.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ScopeChain.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ScriptBuffer.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ScriptBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ScriptObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ScriptObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/StackTrace.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/StackTrace.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/StringBuffer.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/StringBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Toplevel.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Toplevel.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Traits.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Traits.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/TypeDescriber.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/TypeDescriber.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/UnicodeUtils.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/UnicodeUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Verifier.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Verifier.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/VTable.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/VTable.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/wopcodes.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/wopcodes.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/WordcodeEmitter.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/WordcodeEmitter.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/WordcodeTranslator.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/WordcodeTranslator.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/XMLParser16.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/XMLParser16.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ArrayClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ArrayClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ArrayObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ArrayObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/BooleanClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/BooleanClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ClassClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ClassClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DateClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/DateClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DateObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/DateObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DescribeTypeClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/DescribeTypeClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ErrorClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ErrorClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ErrorConstants.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ErrorConstants.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/FunctionClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/FunctionClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/IntClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/IntClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MathClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/MathClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/NamespaceClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/NamespaceClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/NumberClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/NumberClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ObjectClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ObjectClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegExpObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/RegExpObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/StringClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/StringClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/StringObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/StringObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/VectorClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/VectorClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/XMLClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/XMLClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/XMLListClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/XMLListClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/XMLListObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/XMLListObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/XMLObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/XMLObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/CodegenLIR.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/CodegenLIR.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Assembler.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Assembler.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Fragmento.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Fragmento.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/LIR.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/LIR.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/NativeARM.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/NativeARM.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Nativei386.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Nativei386.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/NativePPC.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/NativePPC.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/NativeX64.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/NativeX64.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/RegAlloc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/RegAlloc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avmshell.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshell.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ConsoleOutputStream.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/ConsoleOutputStream.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DataIO.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/DataIO.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DebugCLI.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/DebugCLI.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/FileInputStream.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/FileInputStream.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ByteArrayGlue.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/ByteArrayGlue.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DomainClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/DomainClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/FileClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/FileClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/SystemClass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/SystemClass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DictionaryGlue.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/DictionaryGlue.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/JavaGlue.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/JavaGlue.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/SamplerScript.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/SamplerScript.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Selftest.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/Selftest.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/SelftestInit.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/SelftestInit.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ST_avmplus_basics.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_avmplus_basics.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ST_avmplus_peephole.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_avmplus_peephole.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ST_mmgc_basics.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_mmgc_basics.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/FixedAlloc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/FixedAlloc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/FixedMalloc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/FixedMalloc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GC.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GC.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCAlloc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCAlloc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCHashtable.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCHashtable.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCHeap.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCHeap.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCLargeAlloc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCLargeAlloc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCMemoryProfiler.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCMemoryProfiler.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCTests.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCTests.cpp normal i386 c++ com.apple.compilers.gcc.4_0
